order_id,customer_id,product_id,store_id,order_date,quantity,quality_flag
ORD-00003,CUST-0434,PROD-053,STORE-08,2026-05-19,1,invalid_customer_fk
ORD-00004,CUST-0690,PROD-084,STORE-11,2024-10-12,2,invalid_product_fk
ORD-00021,CUST-0599,PROD-062,STORE-09,2024-10-14,9,invalid_customer_fk
ORD-00039,CUST-0627,PROD-084,STORE-09,2025-05-24,1,invalid_product_fk
ORD-00041,CUST-GHOST-999,PROD-018,STORE-05,2025-10-21,2,invalid_customer_fk
ORD-00059,CUST-0948,PROD-031,STORE-14,2026-03-01,3,invalid_product_fk
ORD-00081,CUST-0738,PROD-039,STORE-09,2026-10-27,5,future_date
ORD-00089,CUST-0622,PROD-084,STORE-06,2025-06-29,8,invalid_product_fk
ORD-00090,CUST-0453,PROD-057,STORE-11,2025-01-20,4,invalid_customer_fk
ORD-00110,CUST-0762,PROD-061,STORE-08,2026-10-27,5,future_date
ORD-00113,CUST-0642,PROD-031,STORE-05,2024-11-12,8,invalid_product_fk
ORD-00121,CUST-0969,PROD-090,STORE-01,2025-08-12,10,invalid_customer_fk
ORD-00139,CUST-0230,PROD-084,STORE-02,2025-11-15,1,invalid_product_fk
ORD-00148,CUST-0590,PROD-087,STORE-15,2025-08-26,7,invalid_customer_fk
ORD-00151,CUST-0105,PROD-090,STORE-13,2025-02-21,5,invalid_customer_fk
ORD-00157,CUST-0109,PROD-056,STORE-06,2025-11-10,8,invalid_customer_fk
ORD-00171,CUST-0088,PROD-031,STORE-12,2026-10-27,7,future_date
ORD-00193,CUST-0189,PROD-007,STORE-05,2026-10-27,8,future_date
ORD-00197,CUST-0972,PROD-039,STORE-02,2025-12-08,4,invalid_customer_fk
ORD-00228,CUST-0447,PROD-082,STORE-14,2024-10-26,8,invalid_customer_fk
ORD-00230,CUST-0419,PROD-043,STORE-06,2026-10-27,2,future_date
ORD-00249,CUST-0855,PROD-062,STORE-08,2025-04-07,4,invalid_customer_fk
ORD-00251,CUST-0196,PROD-077,STORE-09,2026-10-27,3,future_date
ORD-00263,CUST-0508,PROD-005,STORE-03,2025-04-12,9,invalid_customer_fk
