payment_id,order_id,amount,status,quality_flag
PAY-00003,ORD-00003,80.66,completed,orphan_payment
PAY-00004,ORD-00004,964.72,completed,orphan_payment
PAY-00021,ORD-00021,541.98,pending,orphan_payment
PAY-00039,ORD-00039,482.36,completed,orphan_payment
PAY-00041,ORD-00041,732.44,completed,orphan_payment
PAY-00059,ORD-00059,1057.2,completed,orphan_payment
PAY-00081,ORD-00081,2017.5,completed,orphan_payment
PAY-00089,ORD-00089,3858.88,completed,orphan_payment
PAY-00090,ORD-00090,1067.64,completed,orphan_payment
PAY-00110,ORD-00110,1883.4,completed,orphan_payment
PAY-00113,ORD-00113,2819.2,completed,orphan_payment
PAY-00121,ORD-00121,1162.3,completed,orphan_payment
PAY-00139,ORD-00139,482.36,completed,orphan_payment
PAY-00148,ORD-00148,3483.2,completed,orphan_payment
PAY-00151,ORD-00151,581.15,failed,orphan_payment
PAY-00157,ORD-00157,1551.2,completed,orphan_payment
PAY-00171,ORD-00171,2466.8,completed,orphan_payment
PAY-00193,ORD-00193,2424.0,completed,orphan_payment
PAY-00197,ORD-00197,1614.0,completed,orphan_payment
PAY-00228,ORD-00228,693.92,completed,orphan_payment
PAY-00230,ORD-00230,220.5,completed,orphan_payment
PAY-00249,ORD-00249,240.88,completed,orphan_payment
PAY-00251,ORD-00251,1318.83,completed,orphan_payment
PAY-00263,ORD-00263,186.57,failed,orphan_payment
PAY-00267,ORD-00267,964.72,completed,orphan_payment
PAY-00273,ORD-00273,1762.0,pending,orphan_payment
PAY-00284,ORD-00284,693.92,completed,orphan_payment
PAY-00291,ORD-00291,3524.0,completed,orphan_payment
PAY-00305,ORD-00305,415.86,completed,orphan_payment
PAY-00314,ORD-00314,1216.2,completed,orphan_payment
PAY-00332,ORD-00332,1366.96,completed,orphan_payment
PAY-00337,ORD-00337,1278.64,completed,orphan_payment
PAY-00340,ORD-00340,570.27,completed,orphan_payment
PAY-00342,ORD-00342,504.88,completed,orphan_payment
PAY-00352,ORD-00352,951.28,completed,orphan_payment
PAY-00359,ORD-00359,4341.24,completed,orphan_payment
PAY-00369,ORD-00369,2757.9,completed,orphan_payment
PAY-00392,ORD-00392,1868.37,completed,orphan_payment
PAY-00400,ORD-00400,958.98,completed,orphan_payment
PAY-00407,ORD-00407,739.1,completed,orphan_payment
PAY-00452,ORD-00452,3376.52,completed,orphan_payment
PAY-00454,ORD-00454,2757.9,completed,orphan_payment
PAY-00458,ORD-00458,166.08,completed,orphan_payment
PAY-00473,ORD-00473,2031.54,completed,orphan_payment
PAY-00477,ORD-00477,434.14,completed,orphan_payment
PAY-00488,ORD-00488,66.79,failed,orphan_payment
PAY-00494,ORD-00494,277.95,completed,orphan_payment
PAY-00499,ORD-00499,1057.2,completed,orphan_payment
PAY-00501,ORD-00501,2466.8,completed,orphan_payment
PAY-00512,ORD-00512,3494.8,completed,orphan_payment
PAY-00516,ORD-00516,428.38,completed,orphan_payment
PAY-00521,ORD-00521,2411.8,completed,orphan_payment
PAY-00538,ORD-00538,2114.4,completed,orphan_payment
PAY-00541,ORD-00541,1736.56,pending,orphan_payment
PAY-00542,ORD-00542,890.07,completed,orphan_payment
PAY-00550,ORD-00550,105.74,completed,orphan_payment
PAY-00558,ORD-00558,2862.84,completed,orphan_payment
PAY-00570,ORD-00570,158.61,completed,orphan_payment
PAY-00572,ORD-00572,92.46,pending,orphan_payment
PAY-00580,ORD-00580,165.46,completed,orphan_payment
PAY-00582,ORD-00582,4823.6,completed,orphan_payment
PAY-00593,ORD-00593,3656.0,completed,orphan_payment
PAY-00596,ORD-00596,4986.8,completed,orphan_payment
PAY-00603,ORD-00603,3524.0,completed,orphan_payment
PAY-00609,ORD-00609,113.23,completed,orphan_payment
PAY-00616,ORD-00616,667.9,completed,orphan_payment
PAY-00631,ORD-00631,541.98,pending,orphan_payment
PAY-00649,ORD-00649,42.8,pending,orphan_payment
PAY-00664,ORD-00664,3858.88,completed,orphan_payment
PAY-00665,ORD-00665,2411.8,completed,orphan_payment
PAY-00667,ORD-00667,2902.2,completed,orphan_payment
PAY-00670,ORD-00670,145.11,completed,orphan_payment
PAY-00686,ORD-00686,1762.0,completed,orphan_payment
PAY-00689,ORD-00689,1087.16,completed,orphan_payment
PAY-00706,ORD-00706,222.36,completed,orphan_payment
PAY-00721,ORD-00721,2894.16,completed,orphan_payment
PAY-00724,ORD-00724,17.38,pending,orphan_payment
PAY-00738,ORD-00738,1210.5,completed,orphan_payment
PAY-00741,ORD-00741,370.59,completed,orphan_payment
PAY-00743,ORD-00743,2121.0,completed,orphan_payment
PAY-00764,ORD-00764,772.92,completed,orphan_payment
PAY-00792,ORD-00792,176.04,completed,orphan_payment
PAY-00811,ORD-00811,2466.8,pending,orphan_payment
PAY-00819,ORD-00819,978.39,completed,orphan_payment
PAY-00838,ORD-00838,693.1,pending,orphan_payment
PAY-00841,ORD-00841,1483.45,pending,orphan_payment
PAY-00845,ORD-00845,2572.2,completed,orphan_payment
PAY-00847,ORD-00847,1447.08,completed,orphan_payment
PAY-00859,ORD-00859,346.96,completed,orphan_payment
PAY-00870,ORD-00870,631.1,completed,orphan_payment
PAY-00926,ORD-00926,3524.0,completed,orphan_payment
PAY-00928,ORD-00928,3002.2,pending,orphan_payment
PAY-00929,ORD-00929,772.64,failed,orphan_payment
PAY-00943,ORD-00943,1281.5,completed,orphan_payment
PAY-00950,ORD-00950,815.97,completed,orphan_payment
PAY-00957,ORD-00957,1447.08,completed,orphan_payment
PAY-00962,ORD-00962,964.72,completed,orphan_payment
PAY-00996,ORD-00996,1286.1,failed,orphan_payment
PAY-00998,ORD-00998,232.46,completed,orphan_payment
PAY-01030,ORD-01030,3032.88,completed,orphan_payment
PAY-01032,ORD-01032,2804.64,completed,orphan_payment
PAY-01052,ORD-01052,515.28,completed,orphan_payment
PAY-01114,ORD-01114,520.44,completed,orphan_payment
PAY-01129,ORD-01129,478.82,pending,orphan_payment
PAY-01130,ORD-01130,3490.76,completed,orphan_payment
PAY-01141,ORD-01141,4823.6,completed,orphan_payment
PAY-01169,ORD-01169,1008.42,completed,orphan_payment
PAY-01170,ORD-01170,1773.2,completed,orphan_payment
PAY-01173,ORD-01173,2637.66,completed,orphan_payment
PAY-01175,ORD-01175,3490.76,completed,orphan_payment
PAY-01197,ORD-01197,2804.64,completed,orphan_payment
PAY-01202,ORD-01202,3295.98,completed,orphan_payment
PAY-01222,ORD-01222,1216.2,completed,orphan_payment
PAY-01231,ORD-01231,2411.8,completed,orphan_payment
PAY-01238,ORD-01238,61.64,completed,orphan_payment
PAY-01240,ORD-01240,2451.52,completed,orphan_payment
PAY-01247,ORD-01247,1297.55,completed,orphan_payment
PAY-01283,ORD-01283,1599.43,completed,orphan_payment
PAY-01297,ORD-01297,352.4,completed,orphan_payment
PAY-01306,ORD-01306,3483.2,completed,orphan_payment
PAY-01330,ORD-01330,378.66,completed,orphan_payment
PAY-01333,ORD-01333,1762.0,completed,orphan_payment
PAY-01334,ORD-01334,4374.72,completed,orphan_payment
PAY-01339,ORD-01339,964.72,completed,orphan_payment
PAY-01342,ORD-01342,237.0,completed,orphan_payment
PAY-01374,ORD-01374,1278.64,completed,orphan_payment
PAY-01392,ORD-01392,1762.0,completed,orphan_payment
PAY-01444,ORD-01444,591.9,failed,orphan_payment
PAY-01461,ORD-01461,873.7,completed,orphan_payment
PAY-01465,ORD-01465,964.72,completed,orphan_payment
PAY-01485,ORD-01485,2572.2,failed,orphan_payment
PAY-01500,ORD-01500,4305.2,completed,orphan_payment
PAY-01502,ORD-01502,2027.0,completed,orphan_payment
PAY-01503,ORD-01503,1483.45,completed,orphan_payment
PAY-01518,ORD-01518,257.64,pending,orphan_payment
PAY-01538,ORD-01538,397.08,completed,orphan_payment
PAY-01552,ORD-01552,1654.6,completed,orphan_payment
PAY-01561,ORD-01561,1807.56,completed,orphan_payment
PAY-01570,ORD-01570,1180.17,completed,orphan_payment
PAY-01576,ORD-01576,352.4,pending,orphan_payment
PAY-01586,ORD-01586,2617.11,completed,orphan_payment
PAY-01607,ORD-01607,1762.0,completed,orphan_payment
PAY-01612,ORD-01612,2447.28,completed,orphan_payment
PAY-01616,ORD-01616,249.12,completed,orphan_payment
PAY-01626,ORD-01626,2819.2,failed,orphan_payment
PAY-01632,ORD-01632,217.42,completed,orphan_payment
PAY-01644,ORD-01644,2298.25,completed,orphan_payment
PAY-01680,ORD-01680,241.98,completed,orphan_payment
PAY-01687,ORD-01687,108.71,completed,orphan_payment
PAY-01695,ORD-01695,4341.24,completed,orphan_payment
