return_id,order_id,product_id,return_date,reason,refund_amount,status
RET-0001,ORD-02216,PROD-066,2026-04-06,wrong item,119.69,processed
RET-0002,ORD-02583,PROD-019,2026-01-24,defective,149.42,processed
RET-0003,ORD-01663,PROD-022,2025-04-13,damaged,157.72,processed
RET-0004,ORD-03028,PROD-032,2024-10-31,defective,170.77,processed
RET-0005,ORD-04344,PROD-006,2026-05-07,defective,36.13,rejected
RET-0006,ORD-02681,PROD-083,2026-01-13,defective,180.05,processed
RET-0007,ORD-01766,PROD-094,2025-12-19,not as described,50.47,processed
RET-0008,ORD-01124,PROD-010,2025-05-09,changed mind,40.46,pending
RET-0009,ORD-04055,PROD-048,2025-01-09,changed mind,125.99,processed
RET-0010,ORD-03762,PROD-011,2025-12-13,not as described,109.41,processed
RET-0011,ORD-01536,PROD-078,2024-09-20,not as described,187.04,processed
RET-0012,ORD-02945,PROD-048,2025-09-28,wrong item,35.96,processed
RET-0013,ORD-02988,PROD-045,2025-11-16,defective,192.2,rejected
RET-0014,ORD-04292,PROD-057,2025-02-02,damaged,195.33,processed
RET-0015,ORD-04343,PROD-044,2024-12-06,changed mind,55.44,processed
RET-0016,ORD-04425,PROD-052,2025-03-20,not as described,118.02,processed
RET-0017,ORD-07942,PROD-034,2025-01-04,changed mind,100.76,processed
RET-0018,ORD-04998,PROD-061,2025-03-30,damaged,164.6,pending
RET-0019,ORD-02749,PROD-007,2026-01-26,damaged,177.79,rejected
RET-0020,ORD-02303,PROD-004,2024-08-21,wrong item,140.48,processed
RET-0021,ORD-03933,PROD-021,2025-07-06,changed mind,39.49,processed
RET-0022,ORD-05957,PROD-075,2025-03-21,not as described,95.83,processed
RET-0023,ORD-06132,PROD-076,2024-11-28,not as described,181.7,processed
RET-0024,ORD-07597,PROD-019,2026-07-19,defective,163.04,processed
RET-0025,ORD-00795,PROD-052,2024-11-14,damaged,67.03,processed
RET-0026,ORD-03164,PROD-096,2026-03-16,defective,198.83,processed
RET-0027,ORD-07941,PROD-065,2025-12-07,not as described,105.22,processed
RET-0028,ORD-03182,PROD-018,2024-09-26,wrong item,111.42,processed
RET-0029,ORD-00764,PROD-034,2024-10-01,defective,160.14,processed
RET-0030,ORD-03079,PROD-009,2025-05-06,wrong item,179.25,processed
RET-0031,ORD-00812,PROD-070,2025-04-22,damaged,55.15,processed
RET-0032,ORD-07260,PROD-041,2026-01-01,changed mind,43.2,processed
RET-0033,ORD-06932,PROD-034,2026-07-28,not as described,188.59,processed
RET-0034,ORD-01619,PROD-070,2026-05-31,damaged,110.84,processed
RET-0035,ORD-06827,PROD-087,2025-09-15,defective,139.54,rejected
RET-0036,ORD-01043,PROD-027,2026-07-21,damaged,64.59,processed
RET-0037,ORD-05319,PROD-034,2026-01-08,not as described,168.43,processed
RET-0038,ORD-04795,PROD-097,2025-09-21,damaged,118.61,processed
RET-0039,ORD-00488,PROD-019,2026-02-06,wrong item,153.39,rejected
RET-0040,ORD-01018,PROD-073,2025-08-27,not as described,138.52,processed
RET-0041,ORD-02816,PROD-097,2024-11-08,changed mind,21.23,processed
RET-0042,ORD-02717,PROD-092,2024-09-17,defective,117.48,processed
RET-0043,ORD-05364,PROD-033,2025-11-18,not as described,137.78,processed
RET-0044,ORD-02930,PROD-031,2025-09-01,damaged,5.54,processed
RET-0045,ORD-03363,PROD-051,2025-04-19,defective,139.97,pending
RET-0046,ORD-05166,PROD-069,2026-03-17,damaged,99.75,pending
RET-0047,ORD-01076,PROD-074,2025-11-20,wrong item,12.68,processed
RET-0048,ORD-06399,PROD-056,2025-08-30,defective,96.9,processed
RET-0049,ORD-04982,PROD-026,2026-06-19,wrong item,48.86,rejected
RET-0050,ORD-06229,PROD-073,2025-02-25,changed mind,147.74,processed
RET-0051,ORD-02922,PROD-009,2024-10-29,wrong item,131.38,processed
RET-0052,ORD-04020,PROD-093,2025-08-23,defective,68.87,processed
RET-0053,ORD-04332,PROD-018,2026-02-26,not as described,185.41,processed
RET-0054,ORD-07000,PROD-045,2025-12-19,defective,163.97,processed
RET-0055,ORD-01323,PROD-041,2026-01-24,changed mind,10.48,processed
RET-0056,ORD-07732,PROD-067,2026-01-03,defective,33.98,processed
RET-0057,ORD-02253,PROD-099,2026-02-04,damaged,36.88,pending
RET-0058,ORD-06655,PROD-071,2026-05-14,wrong item,142.15,processed
RET-0059,ORD-07245,PROD-021,2024-12-05,defective,7.33,processed
RET-0060,ORD-00867,PROD-083,2024-08-04,damaged,76.07,processed
RET-0061,ORD-05592,PROD-084,2025-07-27,damaged,57.46,processed
RET-0062,ORD-02466,PROD-079,2026-02-02,changed mind,129.8,pending
RET-0063,ORD-00466,PROD-022,2025-08-11,changed mind,121.03,processed
RET-0064,ORD-02883,PROD-022,2026-07-20,changed mind,54.61,pending
RET-0065,ORD-04962,PROD-081,2025-03-24,wrong item,79.8,processed
RET-0066,ORD-07043,PROD-063,2025-11-06,changed mind,135.45,processed
RET-0067,ORD-06241,PROD-021,2024-08-06,defective,83.87,processed
RET-0068,ORD-05448,PROD-093,2026-04-26,wrong item,90.96,processed
RET-0069,ORD-01503,PROD-010,2025-03-17,changed mind,23.12,pending
RET-0070,ORD-03916,PROD-090,2025-07-03,wrong item,94.42,pending
RET-0071,ORD-03263,PROD-016,2025-11-21,wrong item,174.34,pending
RET-0072,ORD-00264,PROD-076,2024-08-24,damaged,149.6,pending
RET-0073,ORD-03807,PROD-087,2026-05-07,not as described,92.22,processed
RET-0074,ORD-04085,PROD-022,2024-12-31,damaged,154.59,processed
RET-0075,ORD-07840,PROD-011,2025-01-15,changed mind,71.98,pending
RET-0076,ORD-01812,PROD-017,2025-12-21,damaged,63.73,processed
RET-0077,ORD-01145,PROD-085,2025-03-26,changed mind,106.59,processed
RET-0078,ORD-05828,PROD-006,2026-03-02,not as described,104.28,processed
RET-0079,ORD-02150,PROD-020,2026-07-14,not as described,11.8,processed
RET-0080,ORD-03930,PROD-074,2026-06-11,changed mind,103.15,processed
RET-0081,ORD-06320,PROD-080,2025-10-08,defective,136.4,processed
RET-0082,ORD-03291,PROD-076,2025-01-08,changed mind,10.23,processed
RET-0083,ORD-00683,PROD-052,2024-08-09,damaged,45.77,processed
RET-0084,ORD-02841,PROD-091,2025-03-25,wrong item,66.88,rejected
RET-0085,ORD-01003,PROD-076,2025-06-04,not as described,26.31,rejected
RET-0086,ORD-06756,PROD-064,2025-10-03,defective,182.65,processed
RET-0087,ORD-05130,PROD-077,2025-02-01,defective,192.62,processed
RET-0088,ORD-04291,PROD-054,2025-06-05,damaged,179.93,processed
RET-0089,ORD-02174,PROD-095,2025-07-12,changed mind,121.31,pending
RET-0090,ORD-00484,PROD-065,2025-02-25,wrong item,74.61,processed
RET-0091,ORD-03814,PROD-095,2026-02-25,not as described,134.87,processed
RET-0092,ORD-04415,PROD-082,2024-11-25,damaged,146.03,processed
RET-0093,ORD-00519,PROD-097,2026-06-09,not as described,6.62,pending
RET-0094,ORD-06989,PROD-048,2025-12-14,wrong item,33.82,pending
RET-0095,ORD-01346,PROD-059,2026-04-23,wrong item,72.5,rejected
RET-0096,ORD-00697,PROD-090,2025-04-12,wrong item,6.69,pending
RET-0097,ORD-01010,PROD-045,2025-06-15,not as described,166.12,pending
RET-0098,ORD-06318,PROD-062,2025-12-21,damaged,184.67,processed
RET-0099,ORD-06596,PROD-083,2024-07-25,not as described,32.48,processed
RET-0100,ORD-02771,PROD-061,2025-09-13,changed mind,96.74,processed
RET-0101,ORD-01075,PROD-006,2025-02-21,not as described,59.61,processed
RET-0102,ORD-01340,PROD-053,2025-06-04,changed mind,39.03,processed
RET-0103,ORD-02987,PROD-034,2024-11-19,defective,98.95,processed
RET-0104,ORD-07710,PROD-040,2026-06-10,damaged,197.4,pending
RET-0105,ORD-06748,PROD-043,2025-03-02,changed mind,88.81,processed
RET-0106,ORD-04422,PROD-028,2026-05-01,changed mind,109.39,pending
RET-0107,ORD-03393,PROD-003,2026-07-14,wrong item,126.19,pending
RET-0108,ORD-01484,PROD-070,2026-01-03,damaged,173.53,pending
RET-0109,ORD-04862,PROD-057,2020-01-01,not as described,106.1,processed
RET-0110,ORD-01935,PROD-085,2026-04-25,not as described,107.32,rejected
RET-0111,ORD-01035,PROD-060,2026-07-15,changed mind,59.36,processed
RET-0112,ORD-05485,PROD-020,2025-02-12,damaged,152.91,rejected
RET-0113,ORD-02479,PROD-098,2025-07-03,changed mind,5.83,rejected
RET-0114,ORD-00350,PROD-083,2026-03-02,wrong item,145.8,processed
RET-0115,ORD-04394,PROD-001,2026-04-28,wrong item,86.11,pending
RET-0116,ORD-04353,PROD-045,2026-06-17,changed mind,192.7,processed
RET-0117,ORD-07558,PROD-083,2024-12-25,damaged,69.91,rejected
RET-0118,ORD-01062,PROD-028,2025-10-12,not as described,45.71,processed
RET-0119,ORD-00880,PROD-061,2025-01-04,not as described,122.55,processed
RET-0120,ORD-05603,PROD-071,2026-03-22,changed mind,169.09,processed
RET-0121,ORD-02543,PROD-077,2025-06-12,changed mind,98.31,processed
RET-0122,ORD-06424,PROD-025,2024-11-28,changed mind,84.39,rejected
RET-0123,ORD-06745,PROD-039,2024-12-02,changed mind,84.87,pending
RET-0124,ORD-01851,PROD-021,2024-09-29,wrong item,141.74,processed
RET-0125,ORD-05403,PROD-052,2025-11-12,defective,193.39,pending
RET-0126,ORD-01678,PROD-045,2024-12-21,damaged,70.38,processed
RET-0127,ORD-01836,PROD-062,2025-05-02,changed mind,193.72,processed
RET-0128,ORD-07112,PROD-007,2024-09-25,wrong item,142.78,processed
RET-0129,ORD-04953,PROD-033,2025-08-02,changed mind,52.05,processed
RET-0130,ORD-04705,PROD-096,2026-06-12,damaged,192.24,processed
RET-0131,ORD-05200,PROD-012,2025-05-01,damaged,18.14,processed
RET-0132,ORD-00458,PROD-024,2024-09-26,wrong item,60.43,processed
RET-0133,ORD-04648,PROD-026,2025-05-05,changed mind,86.58,pending
RET-0134,ORD-06508,PROD-048,2026-07-19,defective,30.36,processed
RET-0135,ORD-03183,PROD-068,2024-09-13,defective,100.85,pending
RET-0136,ORD-05338,PROD-085,2025-07-29,damaged,110.22,pending
RET-0137,ORD-01946,PROD-062,2025-01-03,damaged,86.16,processed
RET-0138,ORD-06125,PROD-029,2025-08-20,changed mind,72.61,pending
RET-0139,ORD-03264,PROD-003,2026-06-18,not as described,83.26,processed
RET-0140,ORD-06523,PROD-029,2026-02-20,changed mind,143.19,processed
RET-0141,ORD-06522,PROD-040,2020-01-01,defective,37.22,pending
RET-0142,ORD-06703,PROD-084,2025-03-29,not as described,39.32,processed
RET-0143,ORD-02989,PROD-052,2026-05-29,not as described,142.45,processed
RET-0144,ORD-07021,PROD-005,2026-06-20,defective,182.71,processed
RET-0145,ORD-01551,PROD-034,2024-09-22,changed mind,81.07,rejected
RET-0146,ORD-02165,PROD-081,2025-10-28,not as described,153.43,processed
RET-0147,ORD-00587,PROD-010,2025-02-17,wrong item,198.74,pending
RET-0148,ORD-02406,PROD-093,2025-06-05,damaged,177.27,processed
RET-0149,ORD-06801,PROD-010,2025-10-02,wrong item,20.45,processed
RET-0150,ORD-03429,PROD-097,2024-12-28,wrong item,163.83,processed
RET-0151,ORD-02610,PROD-081,2025-02-07,damaged,22.78,processed
RET-0152,ORD-03657,PROD-067,2026-04-05,wrong item,45.87,processed
RET-0153,ORD-03215,PROD-076,2025-02-17,wrong item,174.15,rejected
RET-0154,ORD-03535,PROD-074,2024-08-22,damaged,196.13,processed
RET-0155,ORD-03287,PROD-027,2025-11-03,damaged,111.3,processed
RET-0156,ORD-02081,PROD-079,2020-01-01,changed mind,41.3,processed
RET-0157,ORD-06956,PROD-031,2026-04-11,damaged,196.4,processed
RET-0158,ORD-06488,PROD-029,2024-08-13,defective,103.63,rejected
RET-0159,ORD-00648,PROD-062,2024-10-21,not as described,49.17,processed
RET-0160,ORD-00223,PROD-087,2025-01-26,defective,84.31,processed
RET-0161,ORD-06890,PROD-088,2026-03-30,wrong item,56.86,processed
RET-0162,ORD-07679,PROD-053,2025-03-20,changed mind,98.67,processed
RET-0163,ORD-00024,PROD-087,2026-01-01,wrong item,42.61,processed
RET-0164,ORD-01906,PROD-004,2026-04-05,damaged,102.44,processed
RET-0165,ORD-04079,PROD-075,2026-06-12,defective,54.66,processed
RET-0166,ORD-01555,PROD-023,2025-07-18,changed mind,142.62,processed
RET-0167,ORD-05724,PROD-019,2025-08-12,wrong item,156.31,processed
RET-0168,ORD-05205,PROD-005,2025-06-01,wrong item,38.19,processed
RET-0169,ORD-07701,PROD-074,2026-01-21,damaged,184.94,processed
RET-0170,ORD-05841,PROD-092,2026-07-11,wrong item,158.79,processed
RET-0171,ORD-04946,PROD-073,2025-07-30,wrong item,69.56,processed
RET-0172,ORD-01408,PROD-007,2024-09-27,damaged,106.64,processed
RET-0173,ORD-00066,PROD-040,2026-04-28,wrong item,196.32,pending
RET-0174,ORD-06341,PROD-030,2026-03-10,damaged,131.6,processed
RET-0175,ORD-01045,PROD-036,2025-10-21,damaged,97.95,processed
RET-0176,ORD-06689,PROD-088,2024-11-01,defective,75.14,processed
RET-0177,ORD-07925,PROD-092,2026-07-16,changed mind,82.95,processed
RET-0178,ORD-04744,PROD-081,2025-05-18,not as described,81.24,pending
RET-0179,ORD-02032,PROD-027,2025-12-31,changed mind,79.12,processed
RET-0180,ORD-05825,PROD-037,2024-11-08,not as described,135.88,pending
RET-0181,ORD-05245,PROD-014,2025-01-21,damaged,102.39,processed
RET-0182,ORD-05037,PROD-012,2025-04-10,wrong item,126.6,processed
RET-0183,ORD-00555,PROD-021,2024-10-24,wrong item,60.27,processed
RET-0184,ORD-07312,PROD-079,2025-06-28,not as described,95.72,processed
RET-0185,ORD-04395,PROD-026,2026-02-05,defective,133.55,processed
RET-0186,ORD-05395,PROD-079,2025-04-18,wrong item,137.09,processed
RET-0187,ORD-03536,PROD-030,2025-01-18,not as described,168.86,processed
RET-0188,ORD-01700,PROD-025,2025-08-29,wrong item,87.24,processed
RET-0189,ORD-06727,PROD-061,2025-08-26,defective,129.06,processed
RET-0190,ORD-01056,PROD-020,2026-01-16,defective,21.6,rejected
